shift/reduce conflict in state 131 resolved as shift.
shift/reduce conflict in state 160 resolved as shift.
shift/reduce conflict in state 161 resolved as shift.
shift/reduce conflict in state 165 resolved as shift.
shift/reduce conflict in state 168 resolved as shift.
shift/reduce conflict in state 173 resolved as shift.
shift/reduce conflict in state 216 resolved as shift.
shift/reduce conflict in state 226 resolved as shift.
shift/reduce conflict in state 229 resolved as shift.
shift/reduce conflict in state 232 resolved as shift.
shift/reduce conflict in state 253 resolved as shift.
shift/reduce conflict in state 256 resolved as shift.
shift/reduce conflict in state 256 resolved as shift.
shift/reduce conflict in state 263 resolved as shift.
shift/reduce conflict in state 285 resolved as shift.
shift/reduce conflict in state 290 resolved as shift.


Unused terminals:


Grammar

Rule 1     module_list -> module_list module_def
    (206) identifier -> . LCASE_IDENT
    (211) type_ref -> . UCASE_IDENT

    LT              shift and go to state 275
    MAX             shift and go to state 273
    TRUE            shift and go to state 191
    FALSE           shift and go to state 188
    NULL            shift and go to state 190
    PLUS_INFINITY   shift and go to state 187
    MINUS_INFINITY  shift and go to state 185
    NUMBER          shift and go to state 184
    MINUS           shift and go to state 192
    HSTRING         shift and go to state 183
    BSTRING         shift and go to state 189
    QSTRING         shift and go to state 198
    LCASE_IDENT     shift and go to state 17
    UCASE_IDENT     shift and go to state 4


    defined_value   shift and go to state 180
    special_real_val shift and go to state 193
    builtin_value   shift and go to state 194
    hex_string      shift and go to state 181
    binary_string   shift and go to state 182
    char_string     shift and go to state 195
    signed_number   shift and go to state 196
    value           shift and go to state 274
    upper_end_value shift and go to state 272
    ext_val_ref     shift and go to state 37
    boolean_val     shift and go to state 186
    type_ref        shift and go to state 35
    upper_end_point shift and go to state 271
    null_val        shift and go to state 199
    identifier      shift and go to state 38

state 244

    (157) inner_type_constraints -> WITH COMPONENT . single_type_constraint
    (159) single_type_constraint -> . subtype_spec
    (134) subtype_spec -> . LPAREN subtype_val_set_list RPAREN
    (135) subtype_spec -> . LPAREN subtype_val_set_list COMMA ELLIPSIS RPAREN

    LPAREN          shift and go to state 143

  ! LPAREN          [ shift and go to state 143 ]

    subtype_spec    shift and go to state 277
    single_type_constraint shift and go to state 276

state 245

    (158) inner_type_constraints -> WITH COMPONENTS . multiple_type_constraints
    (160) multiple_type_constraints -> . full_specification
    (161) multiple_type_constraints -> . partial_specification
    (162) full_specification -> . LBRACE type_constraints RBRACE
    (163) partial_specification -> . LBRACE ELLIPSIS COMMA type_constraints RBRACE

    LBRACE          shift and go to state 278

  ! LBRACE          [ shift and go to state 278 ]

    multiple_type_constraints shift and go to state 279
    partial_specification shift and go to state 280
    full_specification shift and go to state 281

state 246

    (145) contained_subtype -> INCLUDES type .
    (130) sub_type -> type . subtype_spec
    (134) subtype_spec -> . LPAREN subtype_val_set_list RPAREN
    (135) subtype_spec -> . LPAREN subtype_val_set_list COMMA ELLIPSIS RPAREN

    RPAREN          reduce using rule 145 (contained_subtype -> INCLUDES type .)
    COMMA           reduce using rule 145 (contained_subtype -> INCLUDES type .)
    BAR             reduce using rule 145 (contained_subtype -> INCLUDES type .)
    LPAREN          shift and go to state 143

  ! LPAREN          [ shift and go to state 143 ]

    subtype_spec    shift and go to state 144

state 247

    (156) permitted_alphabet -> FROM subtype_spec .

    RPAREN          reduce using rule 156 (permitted_alphabet -> FROM subtype_spec .)
    COMMA           reduce using rule 156 (permitted_alphabet -> FROM subtype_spec .)
    BAR             reduce using rule 156 (permitted_alphabet -> FROM subtype_spec .)



state 248

    (148) lower_end_point -> lower_end_value LT .

    RANGE           reduce using rule 148 (lower_end_point -> lower_end_value LT .)



state 249

    (74) enum_type -> ENUMERATED LBRACE named_number_list COMMA . ELLIPSIS RBRACE
    (67) named_number_list -> named_number_list COMMA . named_number
    (69) named_number -> . identifier LPAREN signed_number RPAREN
    (70) named_number -> . identifier LPAREN defined_value RPAREN
    (206) identifier -> . LCASE_IDENT

    ELLIPSIS        shift and go to state 282
    LCASE_IDENT     shift and go to state 17


    identifier      shift and go to state 177
    named_number    shift and go to state 267

state 250

    (73) enum_type -> ENUMERATED LBRACE named_number_list RBRACE .

    END             reduce using rule 73 (enum_type -> ENUMERATED LBRACE named_number_list RBRACE .)
    UCASE_IDENT     reduce using rule 73 (enum_type -> ENUMERATED LBRACE named_number_list RBRACE .)
    LCASE_IDENT     reduce using rule 73 (enum_type -> ENUMERATED LBRACE named_number_list RBRACE .)
    PYQUOTE         reduce using rule 73 (enum_type -> ENUMERATED LBRACE named_number_list RBRACE .)
    SEMICOLON       reduce using rule 73 (enum_type -> ENUMERATED LBRACE named_number_list RBRACE .)
    LPAREN          reduce using rule 73 (enum_type -> ENUMERATED LBRACE named_number_list RBRACE .)
    RPAREN          reduce using rule 73 (enum_type -> ENUMERATED LBRACE named_number_list RBRACE .)
    COMMA           reduce using rule 73 (enum_type -> ENUMERATED LBRACE named_number_list RBRACE .)
    BAR             reduce using rule 73 (enum_type -> ENUMERATED LBRACE named_number_list RBRACE .)
    GETS            reduce using rule 73 (enum_type -> ENUMERATED LBRACE named_number_list RBRACE .)
    RBRACE          reduce using rule 73 (enum_type -> ENUMERATED LBRACE named_number_list RBRACE .)
    OPTIONAL        reduce using rule 73 (enum_type -> ENUMERATED LBRACE named_number_list RBRACE .)
    DEFAULT         reduce using rule 73 (enum_type -> ENUMERATED LBRACE named_number_list RBRACE .)



state 251

    (123) any_type -> ANY DEFINED BY identifier .

    END             reduce using rule 123 (any_type -> ANY DEFINED BY identifier .)
    UCASE_IDENT     reduce using rule 123 (any_type -> ANY DEFINED BY identifier .)
    LCASE_IDENT     reduce using rule 123 (any_type -> ANY DEFINED BY identifier .)
    PYQUOTE         reduce using rule 123 (any_type -> ANY DEFINED BY identifier .)
    SEMICOLON       reduce using rule 123 (any_type -> ANY DEFINED BY identifier .)
    LPAREN          reduce using rule 123 (any_type -> ANY DEFINED BY identifier .)
    RPAREN          reduce using rule 123 (any_type -> ANY DEFINED BY identifier .)
    COMMA           reduce using rule 123 (any_type -> ANY DEFINED BY identifier .)
    BAR             reduce using rule 123 (any_type -> ANY DEFINED BY identifier .)
    GETS            reduce using rule 123 (any_type -> ANY DEFINED BY identifier .)
    RBRACE          reduce using rule 123 (any_type -> ANY DEFINED BY identifier .)
    OPTIONAL        reduce using rule 123 (any_type -> ANY DEFINED BY identifier .)
    DEFAULT         reduce using rule 123 (any_type -> ANY DEFINED BY identifier .)



state 252

    (110) alternative_type_list -> alternative_type_list COMMA named_type .

    RBRACE          reduce using rule 110 (alternative_type_list -> alternative_type_list COMMA named_type .)
    COMMA           reduce using rule 110 (alternative_type_list -> alternative_type_list COMMA named_type .)



state 253

    (103) alternative_type_lists -> alternative_type_list COMMA extension_and_exception . extension_addition_alternatives optional_extension_marker
    (104) extension_addition_alternatives -> . extension_addition_alternatives_list
    (105) extension_addition_alternatives -> .
    (106) extension_addition_alternatives_list -> . COMMA extension_addition_alternative
    (107) extension_addition_alternatives_list -> . extension_addition_alternatives_list COMMA extension_addition_alternative

  ! shift/reduce conflict for COMMA resolved as shift.
    RBRACE          reduce using rule 105 (extension_addition_alternatives -> .)
    COMMA           shift and go to state 283

  ! COMMA           [ reduce using rule 105 (extension_addition_alternatives -> .) ]

    extension_addition_alternatives shift and go to state 284
    extension_addition_alternatives_list shift and go to state 285

state 254

    (193) named_value -> value .

    COMMA           reduce using rule 193 (named_value -> value .)
    RBRACE          reduce using rule 193 (named_value -> value .)



state 255

    (97) element_type -> named_type DEFAULT named_value .

    COMMA           reduce using rule 97 (element_type -> named_type DEFAULT named_value .)
    RBRACE          reduce using rule 97 (element_type -> named_type DEFAULT named_value .)



state 256

    (194) named_value -> identifier . value
    (179) defined_value -> identifier .
    (176) value -> . builtin_value
    (177) value -> . defined_value
    (181) builtin_value -> . boolean_val
    (182) builtin_value -> . null_val
    (183) builtin_value -> . special_real_val
    (184) builtin_value -> . signed_number
    (185) builtin_value -> . hex_string
    (186) builtin_value -> . binary_string
    (187) builtin_value -> . char_string
    (178) defined_value -> . ext_val_ref
    (179) defined_value -> . identifier
    (188) boolean_val -> . TRUE
    (189) boolean_val -> . FALSE
    (192) null_val -> . NULL
    (190) special_real_val -> . PLUS_INFINITY
    (191) special_real_val -> . MINUS_INFINITY
    (71) signed_number -> . NUMBER
    (72) signed_number -> . MINUS NUMBER
    (208) hex_string -> . HSTRING
    (207) binary_string -> . BSTRING
    (209) char_string -> . QSTRING
    (180) ext_val_ref -> . type_ref DOT identifier
    (206) identifier -> . LCASE_IDENT
    (211) type_ref -> . UCASE_IDENT

  ! shift/reduce conflict for LCASE_IDENT resolved as shift.
  ! shift/reduce conflict for UCASE_IDENT resolved as shift.
    RPAREN          reduce using rule 179 (defined_value -> identifier .)
    RBRACK          reduce using rule 179 (defined_value -> identifier .)
    COMMA           reduce using rule 179 (defined_value -> identifier .)
    BAR             reduce using rule 179 (defined_value -> identifier .)
    RANGE           reduce using rule 179 (defined_value -> identifier .)
    LT              reduce using rule 179 (defined_value -> identifier .)
    END             reduce using rule 179 (defined_value -> identifier .)
    PYQUOTE         reduce using rule 179 (defined_value -> identifier .)
    SEMICOLON       reduce using rule 179 (defined_value -> identifier .)
    RBRACE          reduce using rule 179 (defined_value -> identifier .)
    TRUE            shift and go to state 191
    FALSE           shift and go to state 188
    NULL            shift and go to state 190
    PLUS_INFINITY   shift and go to state 187
    MINUS_INFINITY  shift and go to state 185
    NUMBER          shift and go to state 184
    MINUS           shift and go to state 192
    HSTRING         shift and go to state 183
    BSTRING         shift and go to state 189
    QSTRING         shift and go to state 198
    LCASE_IDENT     shift and go to state 17
    UCASE_IDENT     shift and go to state 4

  ! UCASE_IDENT     [ reduce using rule 179 (defined_value -> identifier .) ]
  ! LCASE_IDENT     [ reduce using rule 179 (defined_value -> identifier .) ]

    defined_value   shift and go to state 180
    special_real_val shift and go to state 193
    builtin_value   shift and go to state 194
    hex_string      shift and go to state 181
    binary_string   shift and go to state 182
    char_string     shift and go to state 195
    signed_number   shift and go to state 196
    value           shift and go to state 286
    ext_val_ref     shift and go to state 37
    boolean_val     shift and go to state 186
    type_ref        shift and go to state 35
    null_val        shift and go to state 199
    identifier      shift and go to state 38

state 257

    (94) element_type_list -> element_type_list COMMA element_type .

    RBRACE          reduce using rule 94 (element_type_list -> element_type_list COMMA element_type .)
    COMMA           reduce using rule 94 (element_type_list -> element_type_list COMMA element_type .)



state 258

    (90) extension_addition_list -> COMMA extension_addition .

    COMMA           reduce using rule 90 (extension_addition_list -> COMMA extension_addition .)
    RBRACE          reduce using rule 90 (extension_addition_list -> COMMA extension_addition .)



state 259

    (92) extension_addition -> element_type .

    COMMA           reduce using rule 92 (extension_addition -> element_type .)
    RBRACE          reduce using rule 92 (extension_addition -> element_type .)



state 260

    (83) optional_extension_marker -> COMMA . ELLIPSIS

    ELLIPSIS        shift and go to state 287



state 261

    (87) component_type_lists -> extension_and_exception extension_additions optional_extension_marker .

    RBRACE          reduce using rule 87 (component_type_lists -> extension_and_exception extension_additions optional_extension_marker .)



state 262

    (91) extension_addition_list -> extension_addition_list COMMA . extension_addition
    (92) extension_addition -> . element_type
    (95) element_type -> . named_type
    (96) element_type -> . named_type OPTIONAL
    (97) element_type -> . named_type DEFAULT named_value
    (62) named_type -> . identifier type
    (63) named_type -> . type
    (206) identifier -> . LCASE_IDENT
    (38) type -> . builtin_type
    (39) type -> . defined_type
    (40) type -> . sub_type
    (44) builtin_type -> . boolean_type
    (45) builtin_type -> . integer_type
    (46) builtin_type -> . bitstring_type
    (47) builtin_type -> . null_type
    (48) builtin_type -> . sequence_type
    (49) builtin_type -> . sequenceof_type
    (50) builtin_type -> . set_type
    (51) builtin_type -> . setof_type
    (52) builtin_type -> . choice_type
    (53) builtin_type -> . selection_type
    (54) builtin_type -> . tagged_type
    (55) builtin_type -> . any_type
    (56) builtin_type -> . oid_type
    (57) builtin_type -> . enum_type
    (58) builtin_type -> . real_type
    (59) builtin_type -> . char_str_type
    (60) builtin_type -> . useful_type
    (61) builtin_type -> . OCTET STRING
    (42) defined_type -> . ext_type_ref
    (43) defined_type -> . type_ref
    (130) sub_type -> . type subtype_spec
    (131) sub_type -> . SET size_constraint OF type
    (132) sub_type -> . SEQUENCE size_constraint OF type
    (133) sub_type -> . SEQUENCE LPAREN size_constraint RPAREN OF type
    (64) boolean_type -> . BOOLEAN
    (65) integer_type -> . INTEGER
    (66) integer_type -> . INTEGER LBRACE named_number_list RBRACE
    (76) bitstring_type -> . BIT STRING
    (77) bitstring_type -> . BIT STRING LBRACE named_bit_list RBRACE
    (79) null_type -> . NULL
    (80) sequence_type -> . SEQUENCE LBRACE component_type_lists RBRACE
    (81) sequence_type -> . SEQUENCE LBRACE RBRACE
    (98) sequenceof_type -> . SEQUENCE OF type
    (99) set_type -> . SET LBRACE element_type_list RBRACE
    (100) setof_type -> . SET OF type
    (101) choice_type -> . CHOICE LBRACE alternative_type_lists RBRACE
    (111) selection_type -> . identifier LT type
    (112) tagged_type -> . tag type
    (113) tagged_type -> . tag IMPLICIT type
    (114) tagged_type -> . tag EXPLICIT type
    (122) any_type -> . ANY
    (123) any_type -> . ANY DEFINED BY identifier
    (124) oid_type -> . OBJECT_IDENTIFIER
    (73) enum_type -> . ENUMERATED LBRACE named_number_list RBRACE
    (74) enum_type -> . ENUMERATED LBRACE named_number_list COMMA ELLIPSIS RBRACE
    (75) real_type -> . REAL
    (129) char_str_type -> . STRING_T
    (125) useful_type -> . GENERALIZEDTIME
    (126) useful_type -> . UTCTIME
    (127) useful_type -> . OBJECTDESCRIPTOR
    (128) useful_type -> . EXTERNAL
    (41) ext_type_ref -> . type_ref DOT type_ref
    (211) type_ref -> . UCASE_IDENT
    (115) tag -> . LBRACK class class_number RBRACK

    LCASE_IDENT     shift and go to state 17
    OCTET           shift and go to state 98
    SET             shift and go to state 85
    SEQUENCE        shift and go to state 87
    BOOLEAN         shift and go to state 111
    INTEGER         shift and go to state 93
    BIT             shift and go to state 94
    NULL            shift and go to state 83
    CHOICE          shift and go to state 75
    ANY             shift and go to state 114
    OBJECT_IDENTIFIER shift and go to state 103
    ENUMERATED      shift and go to state 112
    REAL            shift and go to state 74
    STRING_T        shift and go to state 106
    GENERALIZEDTIME shift and go to state 86
    UTCTIME         shift and go to state 110
    OBJECTDESCRIPTOR shift and go to state 88
    EXTERNAL        shift and go to state 84
    UCASE_IDENT     shift and go to state 4
    LBRACK          shift and go to state 77

  ! SEQUENCE        [ shift and go to state 87 ]
  ! INTEGER         [ shift and go to state 93 ]
  ! BIT             [ shift and go to state 94 ]
  ! SEQUENCE        [ shift and go to state 87 ]
  ! SEQUENCE        [ shift and go to state 87 ]
  ! SEQUENCE        [ shift and go to state 87 ]
  ! SET             [ shift and go to state 85 ]
  ! SET             [ shift and go to state 85 ]
  ! ANY             [ shift and go to state 114 ]
  ! ENUMERATED      [ shift and go to state 112 ]

    extension_addition shift and go to state 288
    named_type      shift and go to state 162
    type_ref        shift and go to state 76
    enum_type       shift and go to state 109
    selection_type  shift and go to state 97
    char_str_type   shift and go to state 102
    set_type        shift and go to state 99
    tagged_type     shift and go to state 100
    integer_type    shift and go to state 78
    real_type       shift and go to state 79
    tag             shift and go to state 80
    setof_type      shift and go to state 101
    oid_type        shift and go to state 81
    useful_type     shift and go to state 82
    null_type       shift and go to state 104
    sub_type        shift and go to state 105
    ext_type_ref    shift and go to state 96
    choice_type     shift and go to state 107
    sequenceof_type shift and go to state 108
    boolean_type    shift and go to state 115
    defined_type    shift and go to state 89
    sequence_type   shift and go to state 90
    element_type    shift and go to state 259
    builtin_type    shift and go to state 91
    bitstring_type  shift and go to state 92
    identifier      shift and go to state 154
    type            shift and go to state 152
    any_type        shift and go to state 116

state 263

    (86) component_type_lists -> element_type_list COMMA extension_and_exception . extension_additions optional_extension_marker
    (88) extension_additions -> . extension_addition_list
    (89) extension_additions -> .
    (90) extension_addition_list -> . COMMA extension_addition
    (91) extension_addition_list -> . extension_addition_list COMMA extension_addition

  ! shift/reduce conflict for COMMA resolved as shift.
    RBRACE          reduce using rule 89 (extension_additions -> .)
    COMMA           shift and go to state 227

  ! COMMA           [ reduce using rule 89 (extension_additions -> .) ]

    extension_additions shift and go to state 289
    extension_addition_list shift and go to state 229

state 264

    (133) sub_type -> SEQUENCE LPAREN size_constraint RPAREN OF . type
    (38) type -> . builtin_type
    (39) type -> . defined_type
    (40) type -> . sub_type
    (44) builtin_type -> . boolean_type
    (45) builtin_type -> . integer_type
    (46) builtin_type -> . bitstring_type
    (47) builtin_type -> . null_type
    (48) builtin_type -> . sequence_type
    (49) builtin_type -> . sequenceof_type
    (50) builtin_type -> . set_type
    (51) builtin_type -> . setof_type
    (52) builtin_type -> . choice_type
    (53) builtin_type -> . selection_type
    (54) builtin_type -> . tagged_type
    (55) builtin_type -> . any_type
    (56) builtin_type -> . oid_type
    (57) builtin_type -> . enum_type
    (58) builtin_type -> . real_type
    (59) builtin_type -> . char_str_type
    (60) builtin_type -> . useful_type
    (61) builtin_type -> . OCTET STRING
    (42) defined_type -> . ext_type_ref
    (43) defined_type -> . type_ref
    (130) sub_type -> . type subtype_spec
    (131) sub_type -> . SET size_constraint OF type
    (132) sub_type -> . SEQUENCE size_constraint OF type
    (133) sub_type -> . SEQUENCE LPAREN size_constraint RPAREN OF type
    (64) boolean_type -> . BOOLEAN
    (65) integer_type -> . INTEGER
    (66) integer_type -> . INTEGER LBRACE named_number_list RBRACE
    (76) bitstring_type -> . BIT STRING
    (77) bitstring_type -> . BIT STRING LBRACE named_bit_list RBRACE
    (79) null_type -> . NULL
    (80) sequence_type -> . SEQUENCE LBRACE component_type_lists RBRACE
    (81) sequence_type -> . SEQUENCE LBRACE RBRACE
    (98) sequenceof_type -> . SEQUENCE OF type
    (99) set_type -> . SET LBRACE element_type_list RBRACE
    (100) setof_type -> . SET OF type
    (101) choice_type -> . CHOICE LBRACE alternative_type_lists RBRACE
    (111) selection_type -> . identifier LT type
    (112) tagged_type -> . tag type
    (113) tagged_type -> . tag IMPLICIT type
    (114) tagged_type -> . tag EXPLICIT type
    (122) any_type -> . ANY
    (123) any_type -> . ANY DEFINED BY identifier
    (124) oid_type -> . OBJECT_IDENTIFIER
    (73) enum_type -> . ENUMERATED LBRACE named_number_list RBRACE
    (74) enum_type -> . ENUMERATED LBRACE named_number_list COMMA ELLIPSIS RBRACE
    (75) real_type -> . REAL
    (129) char_str_type -> . STRING_T
    (125) useful_type -> . GENERALIZEDTIME
    (126) useful_type -> . UTCTIME
    (127) useful_type -> . OBJECTDESCRIPTOR
    (128) useful_type -> . EXTERNAL
    (41) ext_type_ref -> . type_ref DOT type_ref
    (211) type_ref -> . UCASE_IDENT
    (206) identifier -> . LCASE_IDENT
    (115) tag -> . LBRACK class class_number RBRACK

    OCTET           shift and go to state 98
    SET             shift and go to state 85
    SEQUENCE        shift and go to state 87
    BOOLEAN         shift and go to state 111
    INTEGER         shift and go to state 93
    BIT             shift and go to state 94
    NULL            shift and go to state 83
    CHOICE          shift and go to state 75
    ANY             shift and go to state 114
    OBJECT_IDENTIFIER shift and go to state 103
    ENUMERATED      shift and go to state 112
    REAL            shift and go to state 74
    STRING_T        shift and go to state 106
    GENERALIZEDTIME shift and go to state 86
    UTCTIME         shift and go to state 110
    OBJECTDESCRIPTOR shift and go to state 88
    EXTERNAL        shift and go to state 84
    UCASE_IDENT     shift and go to state 4
    LCASE_IDENT     shift and go to state 17
    LBRACK          shift and go to state 77

  ! SEQUENCE        [ shift and go to state 87 ]
  ! INTEGER         [ shift and go to state 93 ]
  ! BIT             [ shift and go to state 94 ]
  ! SEQUENCE        [ shift and go to state 87 ]
  ! SEQUENCE        [ shift and go to state 87 ]
  ! SEQUENCE        [ shift and go to state 87 ]
  ! SET             [ shift and go to state 85 ]
  ! SET             [ shift and go to state 85 ]
  ! ANY             [ shift and go to state 114 ]
  ! ENUMERATED      [ shift and go to state 112 ]

    type_ref        shift and go to state 76
    ext_type_ref    shift and go to state 96
    selection_type  shift and go to state 97
    char_str_type   shift and go to state 102
    set_type        shift and go to state 99
    tagged_type     shift and go to state 100
    integer_type    shift and go to state 78
    real_type       shift and go to state 79
    tag             shift and go to state 80
    setof_type      shift and go to state 101
    any_type        shift and go to state 116
    oid_type        shift and go to state 81
    useful_type     shift and go to state 82
    null_type       shift and go to state 104
    sub_type        shift and go to state 105
    choice_type     shift and go to state 107
    sequenceof_type shift and go to state 108
    enum_type       shift and go to state 109
    defined_type    shift and go to state 89
    sequence_type   shift and go to state 90
    builtin_type    shift and go to state 91
    bitstring_type  shift and go to state 92
    identifier      shift and go to state 113
    type            shift and go to state 290
    boolean_type    shift and go to state 115

state 265

    (70) named_number -> identifier LPAREN defined_value . RPAREN

    RPAREN          shift and go to state 291



state 266

    (69) named_number -> identifier LPAREN signed_number . RPAREN

    RPAREN          shift and go to state 292



state 267

    (67) named_number_list -> named_number_list COMMA named_number .

    RBRACE          reduce using rule 67 (named_number_list -> named_number_list COMMA named_number .)
    COMMA           reduce using rule 67 (named_number_list -> named_number_list COMMA named_number .)



state 268

    (77) bitstring_type -> BIT STRING LBRACE named_bit_list RBRACE .

    END             reduce using rule 77 (bitstring_type -> BIT STRING LBRACE named_bit_list RBRACE .)
    UCASE_IDENT     reduce using rule 77 (bitstring_type -> BIT STRING LBRACE named_bit_list RBRACE .)
    LCASE_IDENT     reduce using rule 77 (bitstring_type -> BIT STRING LBRACE named_bit_list RBRACE .)
    PYQUOTE         reduce using rule 77 (bitstring_type -> BIT STRING LBRACE named_bit_list RBRACE .)
    SEMICOLON       reduce using rule 77 (bitstring_type -> BIT STRING LBRACE named_bit_list RBRACE .)
    LPAREN          reduce using rule 77 (bitstring_type -> BIT STRING LBRACE named_bit_list RBRACE .)
    RPAREN          reduce using rule 77 (bitstring_type -> BIT STRING LBRACE named_bit_list RBRACE .)
    COMMA           reduce using rule 77 (bitstring_type -> BIT STRING LBRACE named_bit_list RBRACE .)
    BAR             reduce using rule 77 (bitstring_type -> BIT STRING LBRACE named_bit_list RBRACE .)
    GETS            reduce using rule 77 (bitstring_type -> BIT STRING LBRACE named_bit_list RBRACE .)
    RBRACE          reduce using rule 77 (bitstring_type -> BIT STRING LBRACE named_bit_list RBRACE .)
    OPTIONAL        reduce using rule 77 (bitstring_type -> BIT STRING LBRACE named_bit_list RBRACE .)
    DEFAULT         reduce using rule 77 (bitstring_type -> BIT STRING LBRACE named_bit_list RBRACE .)



state 269

    (135) subtype_spec -> LPAREN subtype_val_set_list COMMA ELLIPSIS . RPAREN

    RPAREN          shift and go to state 293



state 270

    (137) subtype_val_set_list -> subtype_val_set_list BAR subtype_val_set .

    RPAREN          reduce using rule 137 (subtype_val_set_list -> subtype_val_set_list BAR subtype_val_set .)
    COMMA           reduce using rule 137 (subtype_val_set_list -> subtype_val_set_list BAR subtype_val_set .)
    BAR             reduce using rule 137 (subtype_val_set_list -> subtype_val_set_list BAR subtype_val_set .)



state 271

    (146) value_range -> lower_end_point RANGE upper_end_point .

    RPAREN          reduce using rule 146 (value_range -> lower_end_point RANGE upper_end_point .)
    COMMA           reduce using rule 146 (value_range -> lower_end_point RANGE upper_end_point .)
    BAR             reduce using rule 146 (value_range -> lower_end_point RANGE upper_end_point .)



state 272

    (149) upper_end_point -> upper_end_value .

    RPAREN          reduce using rule 149 (upper_end_point -> upper_end_value .)
    COMMA           reduce using rule 149 (upper_end_point -> upper_end_value .)
    BAR             reduce using rule 149 (upper_end_point -> upper_end_value .)



state 273

    (154) upper_end_value -> MAX .

    RPAREN          reduce using rule 154 (upper_end_value -> MAX .)
    COMMA           reduce using rule 154 (upper_end_value -> MAX .)
    BAR             reduce using rule 154 (upper_end_value -> MAX .)



state 274

    (153) upper_end_value -> value .

    RPAREN          reduce using rule 153 (upper_end_value -> value .)
    COMMA           reduce using rule 153 (upper_end_value -> value .)
    BAR             reduce using rule 153 (upper_end_value -> value .)



state 275

    (150) upper_end_point -> LT . upper_end_value
    (153) upper_end_value -> . value
    (154) upper_end_value -> . MAX
    (176) value -> . builtin_value
    (177) value -> . defined_value
    (181) builtin_value -> . boolean_val
    (182) builtin_value -> . null_val
    (183) builtin_value -> . special_real_val
    (184) builtin_value -> . signed_number
    (185) builtin_value -> . hex_string
    (186) builtin_value -> . binary_string
    (187) builtin_value -> . char_string
    (178) defined_value -> . ext_val_ref
    (179) defined_value -> . identifier
    (188) boolean_val -> . TRUE
    (189) boolean_val -> . FALSE
    (192) null_val -> . NULL
    (190) special_real_val -> . PLUS_INFINITY
    (191) special_real_val -> . MINUS_INFINITY
    (71) signed_number -> . NUMBER
    (72) signed_number -> . MINUS NUMBER
    (208) hex_string -> . HSTRING
    (207) binary_string -> . BSTRING
    (209) char_string -> . QSTRING
    (180) ext_val_ref -> . type_ref DOT identifier
    (206) identifier -> . LCASE_IDENT
    (211) type_ref -> . UCASE_IDENT

    MAX             shift and go to state 273
    TRUE            shift and go to state 191
    FALSE           shift and go to state 188
    NULL            shift and go to state 190
    PLUS_INFINITY   shift and go to state 187
    MINUS_INFINITY  shift and go to state 185
    NUMBER          shift and go to state 184
    MINUS           shift and go to state 192
    HSTRING         shift and go to state 183
    BSTRING         shift and go to state 189
    QSTRING         shift and go to state 198
    LCASE_IDENT     shift and go to state 17
    UCASE_IDENT     shift and go to state 4


    defined_value   shift and go to state 180
    special_real_val shift and go to state 193
    builtin_value   shift and go to state 194
    char_string     shift and go to state 195
    binary_string   shift and go to state 182
    hex_string      shift and go to state 181
    signed_number   shift and go to state 196
    value           shift and go to state 274
    upper_end_value shift and go to state 294
    ext_val_ref     shift and go to state 37
    boolean_val     shift and go to state 186
    type_ref        shift and go to state 35
    null_val        shift and go to state 199
    identifier      shift and go to state 38

state 276

    (157) inner_type_constraints -> WITH COMPONENT single_type_constraint .

    RPAREN          reduce using rule 157 (inner_type_constraints -> WITH COMPONENT single_type_constraint .)
    COMMA           reduce using rule 157 (inner_type_constraints -> WITH COMPONENT single_type_constraint .)
    BAR             reduce using rule 157 (inner_type_constraints -> WITH COMPONENT single_type_constraint .)



state 277

    (159) single_type_constraint -> subtype_spec .

    RPAREN          reduce using rule 159 (single_type_constraint -> subtype_spec .)
    COMMA           reduce using rule 159 (single_type_constraint -> subtype_spec .)
    BAR             reduce using rule 159 (single_type_constraint -> subtype_spec .)



state 278

    (162) full_specification -> LBRACE . type_constraints RBRACE
    (163) partial_specification -> LBRACE . ELLIPSIS COMMA type_constraints RBRACE
    (164) type_constraints -> . named_constraint
    (165) type_constraints -> . type_constraints COMMA named_constraint
    (166) named_constraint -> . identifier constraint
    (167) named_constraint -> . constraint
    (206) identifier -> . LCASE_IDENT
    (168) constraint -> . value_constraint presence_constraint
    (169) value_constraint -> . subtype_spec
    (170) value_constraint -> .
    (134) subtype_spec -> . LPAREN subtype_val_set_list RPAREN
    (135) subtype_spec -> . LPAREN subtype_val_set_list COMMA ELLIPSIS RPAREN

    ELLIPSIS        shift and go to state 299
    LCASE_IDENT     shift and go to state 17
    PRESENT         reduce using rule 170 (value_constraint -> .)
    ABSENT          reduce using rule 170 (value_constraint -> .)
    OPTIONAL        reduce using rule 170 (value_constraint -> .)
    RBRACE          reduce using rule 170 (value_constraint -> .)
    COMMA           reduce using rule 170 (value_constraint -> .)
    LPAREN          shift and go to state 143

  ! LPAREN          [ shift and go to state 143 ]

    value_constraint shift and go to state 298
    constraint      shift and go to state 295
